Maths,Physics,Chemistry,Result
93,90,57,1
59,66,43,1
95,43,67,1
79,66,70,1
67,49,80,1
86,49,89,1
51,60,69,1
43,51,95,1
83,77,72,1
100,61,64,1
22,73,76,0
98,67,99,1
9,58,11,0
99,31,26,0
77,39,43,0
1,40,88,0
44,46,99,1
33,69,96,0
90,80,76,1
52,84,39,0
87,59,50,1
69,37,83,0
38,67,99,0
19,43,34,0
59,52,55,1
33,73,76,0
62,85,56,1
21,24,27,0
59,37,66,0
65,20,38,0
5,15,83,0
34,11,47,0
65,10,96,0
12,71,33,0
95,50,38,0
75,59,83,1
54,84,95,1
8,46,36,0
45,35,89,0
8,61,8,0
84,30,84,0
56,92,56,1
2,29,45,0
21,13,60,0
64,11,36,0
90,59,39,0
20,28,29,0
88,95,14,0
11,79,85,0
51,17,98,0
81,82,26,0
88,58,79,1
35,42,61,0
77,26,79,0
38,20,98,0
26,69,23,0
67,93,82,1
26,48,38,0
30,11,63,0
42,14,72,0
34,78,25,0
8,17,22,0
9,77,22,0
89,26,96,0
66,15,61,0
84,45,51,1
47,25,44,0
59,65,56,1
65,21,35,0
71,34,19,0
94,13,96,0
6,73,31,0
21,91,96,0
38,26,92,0
83,45,44,1
94,34,13,0
91,94,18,0
71,67,34,0
34,59,55,0
45,52,46,1
78,90,68,1
94,44,17,0
29,43,28,0
50,92,10,0
71,91,12,0
51,41,81,1
22,41,7,0
61,17,32,0
33,85,92,0
78,85,9,0
42,32,68,0
91,54,95,1
28,64,72,0
33,87,97,0
78,81,83,1
90,91,61,1
31,76,48,0
84,17,89,0
3,55,40,0
79,80,20,0
51,62,83,1
40,78,93,1
55,35,27,0
97,78,17,0
31,64,33,0
100,94,56,1
34,18,34,0
24,44,68,0
9,88,62,0
80,19,53,0
93,42,26,0
21,32,34,0
74,22,35,0
56,29,41,0
74,17,64,0
93,36,75,0
18,64,79,0
77,15,54,0
33,16,32,0
58,91,62,1
67,21,96,0
20,75,38,0
17,70,47,0
99,74,68,1
17,57,80,0
91,22,19,0
56,50,32,0
46,15,15,0
39,26,10,0
96,78,6,0
51,14,5,0
30,66,66,0
14,95,45,0
91,26,54,0
26,60,79,0
91,67,41,1
87,13,30,0
39,77,56,0
8,44,25,0
13,21,87,0
29,42,24,0
50,51,8,0
41,20,6,0
63,48,54,1
12,14,23,0
23,59,90,0
5,17,74,0
7,43,12,0
76,50,77,1
2,26,53,0
96,43,37,0
27,58,21,0
87,24,15,0
4,48,64,0
63,22,88,0
90,64,43,1
67,41,6,0
92,74,9,0
